,generations,method,mutation_rate,total_fitness_invocations,unique_individuals
0,"[497, 554, 552, 798, 750, 374, 674, 384, 422, 320, 584, 412, 302, 655, 387, 389, 365, 426, 500, 469]",basic_population,0.01,981400,9745
1,"[893, 327, 480, 437, 366, 677, 565, 670, 524, 349, 375, 306, 916, 640, 609, 669, 421, 315, 420, 448]",ltee_population,0.01,1040700,7241
2,"[627, 469, 415, 465, 323, 300, 315, 668, 496, 540, 858, 398, 520, 382, 399, 469, 418, 663, 419, 334]",ltee_subpopulations,0.01,947800,7856
3,"[996, 569, 420, 377, 649, 409, 538, 550, 697, 493, 377, 409, 529, 455, 326, 324, 469, 407, 447, 534]",basic_population,0.01,997500,9704
4,"[399, 507, 454, 641, 427, 712, 465, 587, 360, 395, 738, 599, 468, 484, 296, 432, 456, 657, 603, 245]",ltee_population,0.01,992500,7119
5,"[425, 600, 561, 454, 661, 389, 539, 346, 441, 718, 322, 801, 783, 700, 382, 416, 645, 385, 524, 431]",ltee_subpopulations,0.01,1052300,8455
6,"[614, 598, 483, 640, 801, 630, 525, 516, 664, 411, 352, 573, 374, 783, 372, 398, 423, 327, 396, 485]",basic_population,0.01,1036500,10023
7,"[511, 432, 406, 509, 475, 530, 910, 717, 654, 620, 669, 454, 683, 408, 549, 448, 452, 536, 521, 403]",ltee_population,0.01,1088700,8179
8,"[403, 355, 718, 496, 719, 672, 415, 517, 491, 523, 592, 483, 640, 461, 343, 552, 618, 493, 370, 424]",ltee_subpopulations,0.01,1028500,8537
9,"[400, 536, 658, 416, 427, 635, 621, 326, 472, 599, 568, 783, 373, 286, 378, 383, 499, 423, 435, 667]",basic_population,0.01,988500,9651
10,"[526, 608, 510, 342, 340, 496, 411, 724, 473, 417, 455, 994, 373, 614, 467, 762, 659, 403, 396, 592]",ltee_population,0.01,1056200,8285
11,"[487, 453, 478, 602, 554, 477, 575, 618, 636, 591, 540, 492, 516, 380, 374, 502, 488, 404, 455, 565]",ltee_subpopulations,0.01,1018700,8495
12,"[458, 841, 522, 384, 801, 451, 393, 513, 366, 509, 474, 678, 337, 484, 837, 560, 438, 348, 531, 520]",basic_population,0.01,1044500,9897
13,"[611, 457, 368, 367, 343, 532, 520, 510, 488, 534, 424, 391, 391, 475, 334, 487, 416, 316, 459, 449]",ltee_population,0.01,887200,7412
14,"[556, 402, 509, 522, 472, 447, 617, 361, 477, 451, 445, 333, 414, 407, 637, 647, 390, 460, 802, 394]",ltee_subpopulations,0.01,974300,8107
15,"[327, 448, 609, 526, 729, 476, 447, 541, 872, 534, 525, 562, 463, 477, 410, 424, 384, 439, 504, 489]",basic_population,0.01,1018600,9662
16,"[512, 454, 356, 945, 720, 414, 693, 579, 755, 483, 289, 602, 322, 442, 375, 528, 389, 383, 559, 586]",ltee_population,0.01,1038600,7735
17,"[396, 322, 476, 578, 294, 622, 474, 295, 409, 419, 363, 565, 676, 645, 416, 474, 347, 496, 265, 447]",ltee_subpopulations,0.01,897900,7871
18,"[685, 360, 418, 417, 383, 389, 526, 367, 508, 360, 447, 594, 291, 528, 757, 434, 477, 489, 380, 622]",basic_population,0.01,943200,9372
19,"[512, 465, 556, 418, 310, 597, 362, 573, 399, 591, 447, 511, 612, 384, 249, 542, 696, 577, 462, 548]",ltee_population,0.01,981100,7837
20,"[561, 395, 366, 355, 495, 649, 521, 635, 497, 400, 732, 495, 499, 364, 622, 400, 341, 536, 456, 567]",ltee_subpopulations,0.01,988600,8460
21,"[429, 466, 649, 441, 630, 427, 432, 341, 510, 570, 597, 440, 668, 582, 560, 491, 295, 602, 470, 519]",basic_population,0.01,1011900,9931
22,"[482, 536, 486, 756, 326, 430, 446, 544, 454, 525, 335, 499, 395, 438, 416, 358, 573, 508, 617, 580]",ltee_population,0.01,970400,7765
23,"[455, 509, 352, 456, 459, 758, 386, 726, 435, 632, 534, 582, 459, 436, 319, 459, 619, 577, 655, 408]",ltee_subpopulations,0.01,1021600,8464
24,"[401, 673, 450, 838, 476, 414, 440, 696, 532, 420, 540, 336, 414, 403, 423, 342, 399, 465, 442, 328]",basic_population,0.01,943200,9660
25,"[403, 489, 501, 603, 413, 626, 467, 379, 391, 443, 365, 572, 491, 688, 417, 371, 608, 585, 682, 279]",ltee_population,0.01,977300,7390
26,"[477, 355, 431, 783, 525, 490, 462, 768, 582, 555, 462, 505, 515, 464, 427, 506, 835, 523, 384, 489]",ltee_subpopulations,0.01,1053800,8164
27,"[537, 383, 474, 475, 400, 609, 482, 318, 633, 843, 560, 312, 466, 486, 565, 386, 325, 964, 447, 430]",basic_population,0.01,1009500,9919
28,"[617, 516, 361, 420, 816, 682, 369, 943, 479, 430, 628, 666, 428, 297, 505, 499, 573, 396, 430, 403]",ltee_population,0.01,1045800,8064
29,"[428, 434, 478, 517, 515, 484, 400, 328, 349, 454, 461, 506, 443, 454, 308, 478, 498, 464, 704, 378]",ltee_subpopulations,0.01,908100,8022
30,"[405, 547, 567, 407, 594, 528, 537, 577, 360, 424, 506, 665, 812, 545, 494, 666, 432, 739, 982, 534]",basic_population,0.01,1132100,10408
31,"[361, 422, 702, 466, 480, 528, 709, 454, 613, 385, 550, 392, 550, 796, 673, 496, 563, 395, 602, 493]",ltee_population,0.01,1063000,7951
32,"[455, 510, 305, 457, 673, 385, 428, 566, 581, 571, 463, 443, 399, 447, 406, 551, 389, 573, 464, 511]",ltee_subpopulations,0.01,957700,8110
33,"[524, 542, 427, 590, 323, 458, 486, 810, 485, 425, 758, 505, 470, 672, 327, 388, 364, 389, 307, 568]",basic_population,0.01,981800,9697
34,"[744, 595, 331, 711, 496, 427, 318, 457, 504, 316, 494, 477, 427, 537, 272, 506, 454, 441, 526, 472]",ltee_population,0.01,950500,7651
35,"[592, 463, 654, 420, 400, 381, 290, 543, 589, 601, 401, 445, 406, 469, 404, 473, 603, 749, 496, 557]",ltee_subpopulations,0.01,993600,8090
36,"[359, 644, 561, 543, 469, 409, 375, 502, 565, 620, 348, 783, 382, 613, 355, 664, 513, 536, 570, 475]",basic_population,0.01,1028600,9810
37,"[421, 496, 301, 500, 251, 690, 480, 405, 329, 532, 750, 423, 326, 450, 447, 617, 458, 556, 530, 541]",ltee_population,0.01,950300,7342
38,"[423, 598, 487, 998, 323, 531, 432, 475, 378, 429, 420, 516, 439, 461, 539, 488, 641, 491, 670, 502]",ltee_subpopulations,0.01,1024100,8382
39,"[597, 544, 467, 709, 425, 590, 342, 685, 475, 469, 460, 450, 787, 532, 402, 527, 538, 509, 464, 350]",basic_population,0.01,1032200,10154
40,"[481, 486, 409, 442, 379, 532, 546, 335, 360, 526, 389, 532, 375, 431, 560, 589, 620, 348, 433, 961]",ltee_population,0.01,973400,7521
41,"[538, 418, 319, 484, 398, 348, 379, 633, 701, 498, 411, 305, 425, 466, 463, 374, 521, 448, 372, 488]",ltee_subpopulations,0.01,898900,7723
42,"[483, 580, 461, 611, 518, 315, 355, 459, 623, 320, 443, 494, 518, 662, 669, 581, 620, 478, 715, 595]",basic_population,0.01,1050000,10238
43,"[556, 391, 458, 546, 473, 710, 408, 443, 387, 473, 472, 473, 458, 576, 509, 546, 608, 324, 463, 439]",ltee_population,0.01,971300,7634
44,"[684, 305, 608, 367, 538, 439, 550, 496, 522, 749, 545, 628, 515, 456, 557, 449, 550, 301, 889, 486]",ltee_subpopulations,0.01,1063400,8635
45,"[440, 601, 737, 401, 521, 396, 396, 605, 552, 453, 437, 436, 835, 434, 369, 673, 364, 444, 441, 755]",basic_population,0.01,1029000,9760
46,"[478, 443, 459, 672, 493, 467, 425, 485, 440, 353, 435, 394, 476, 313, 348, 600, 700, 544, 530, 490]",ltee_population,0.01,954500,7359
47,"[536, 603, 383, 474, 346, 372, 557, 750, 374, 544, 633, 272, 433, 563, 892, 351, 379, 316, 611, 618]",ltee_subpopulations,0.01,1000700,8061
48,"[500, 481, 333, 454, 408, 360, 318, 472, 416, 786, 554, 395, 804, 525, 522, 511, 468, 487, 478, 516]",basic_population,0.01,978800,9552
49,"[515, 519, 381, 332, 431, 352, 663, 427, 423, 648, 673, 467, 274, 632, 729, 452, 905, 450, 265, 563]",ltee_population,0.01,1010100,7845
50,"[534, 463, 444, 746, 541, 499, 323, 551, 313, 489, 405, 434, 571, 546, 427, 629, 447, 825, 340, 471]",ltee_subpopulations,0.01,999800,8053
51,"[1055, 843, 575, 470, 592, 528, 310, 500, 499, 638, 473, 406, 432, 467, 563, 683, 546, 480, 463, 677]",basic_population,0.01,1120000,9994
52,"[369, 679, 426, 561, 349, 612, 647, 376, 456, 483, 646, 518, 319, 504, 594, 516, 433, 576, 501, 583]",ltee_population,0.01,1014800,7853
53,"[417, 330, 458, 439, 533, 441, 463, 432, 404, 390, 559, 442, 546, 451, 709, 396, 358, 398, 646, 576]",ltee_subpopulations,0.01,938800,7887
54,"[548, 521, 372, 453, 450, 384, 786, 573, 400, 664, 644, 395, 327, 534, 397, 991, 640, 383, 479, 770]",basic_population,0.01,1071100,10005
55,"[525, 490, 391, 499, 394, 438, 277, 611, 371, 342, 705, 366, 441, 719, 357, 837, 635, 518, 396, 458]",ltee_population,0.01,977000,7568
56,"[399, 518, 446, 427, 576, 367, 415, 428, 636, 668, 508, 779, 502, 435, 544, 444, 427, 318, 553, 619]",ltee_subpopulations,0.01,1000900,8384
57,"[641, 575, 907, 460, 567, 727, 517, 420, 372, 471, 288, 1290, 467, 581, 276, 476, 423, 450, 453, 491]",basic_population,0.01,1085200,9831
58,"[530, 415, 344, 357, 450, 430, 465, 393, 453, 306, 463, 435, 713, 550, 560, 920, 383, 372, 456, 507]",ltee_population,0.01,950200,7851
59,"[508, 517, 527, 491, 522, 701, 594, 616, 561, 756, 548, 533, 443, 378, 532, 422, 541, 411, 484, 507]",ltee_subpopulations,0.01,1059200,8457
60,"[430, 272, 209, 238, 238, 225, 350, 342, 362, 215, 251, 219, 248, 216, 275, 258, 288, 350, 275, 497]",basic_population,0.02,575800,10726
61,"[238, 223, 287, 286, 193, 248, 361, 233, 413, 452, 319, 261, 234, 266, 294, 260, 282, 250, 304, 285]",ltee_population,0.02,568900,9156
62,"[290, 232, 387, 233, 256, 231, 273, 442, 298, 352, 237, 267, 313, 332, 261, 264, 360, 295, 201, 206]",ltee_subpopulations,0.02,573000,9578
63,"[268, 352, 276, 274, 310, 213, 630, 271, 266, 274, 220, 210, 398, 184, 355, 349, 317, 263, 275, 235]",basic_population,0.02,594000,11092
64,"[298, 225, 298, 161, 224, 362, 226, 229, 291, 218, 302, 154, 189, 348, 383, 313, 242, 268, 266, 331]",ltee_population,0.02,532800,8119
65,"[279, 456, 309, 196, 354, 217, 237, 559, 259, 295, 300, 552, 306, 332, 278, 339, 227, 363, 236, 301]",ltee_subpopulations,0.02,639500,9496
66,"[208, 228, 382, 350, 244, 263, 362, 428, 233, 379, 249, 253, 320, 251, 215, 238, 212, 318, 331, 203]",basic_population,0.02,566700,10860
67,"[398, 230, 240, 258, 302, 258, 262, 425, 195, 274, 277, 242, 407, 250, 345, 292, 298, 217, 462, 279]",ltee_population,0.02,591100,8884
68,"[279, 308, 289, 241, 184, 296, 235, 277, 194, 209, 258, 383, 402, 219, 271, 243, 281, 354, 349, 303]",ltee_subpopulations,0.02,557500,9649
69,"[183, 259, 367, 213, 270, 261, 250, 245, 305, 309, 364, 257, 259, 212, 282, 380, 286, 278, 231, 232]",basic_population,0.02,544300,11058
70,"[306, 262, 387, 240, 232, 278, 254, 304, 318, 404, 348, 330, 306, 341, 285, 251, 323, 321, 209, 200]",ltee_population,0.02,589900,8920
71,"[327, 228, 225, 289, 220, 273, 206, 294, 248, 265, 308, 340, 241, 478, 279, 290, 314, 324, 281, 301]",ltee_subpopulations,0.02,573100,9638
72,"[228, 299, 340, 262, 419, 311, 321, 384, 252, 315, 289, 311, 302, 472, 268, 313, 281, 252, 157, 401]",basic_population,0.02,617700,11398
73,"[288, 333, 271, 179, 323, 255, 352, 300, 431, 225, 261, 289, 230, 399, 401, 317, 250, 308, 345, 243]",ltee_population,0.02,600000,9261
74,"[269, 305, 404, 190, 337, 208, 202, 292, 230, 240, 203, 332, 297, 227, 368, 233, 284, 266, 271, 342]",ltee_subpopulations,0.02,550000,9197
75,"[238, 340, 331, 250, 241, 343, 244, 286, 232, 374, 186, 382, 274, 267, 209, 266, 345, 354, 229, 303]",basic_population,0.02,569400,10834
76,"[269, 318, 310, 305, 202, 534, 247, 307, 206, 288, 279, 387, 292, 209, 242, 210, 239, 533, 315, 211]",ltee_population,0.02,590300,8782
77,"[421, 228, 214, 296, 246, 294, 260, 254, 437, 289, 274, 297, 246, 229, 323, 364, 280, 263, 360, 299]",ltee_subpopulations,0.02,587400,9659
78,"[362, 216, 352, 518, 302, 275, 205, 265, 374, 250, 290, 219, 336, 317, 171, 293, 254, 346, 305, 235]",basic_population,0.02,588500,10851
79,"[218, 184, 224, 196, 350, 238, 184, 333, 256, 377, 485, 248, 456, 250, 276, 223, 308, 252, 257, 273]",ltee_population,0.02,558800,8755
80,"[363, 318, 218, 233, 265, 329, 238, 205, 174, 235, 162, 317, 541, 283, 223, 337, 229, 235, 312, 270]",ltee_subpopulations,0.02,548700,9136
81,"[404, 330, 268, 230, 229, 275, 309, 289, 192, 379, 264, 267, 274, 349, 408, 271, 171, 189, 227, 202]",basic_population,0.02,552700,10662
82,"[224, 212, 243, 261, 220, 254, 394, 304, 341, 246, 320, 319, 277, 185, 205, 307, 248, 224, 256, 414]",ltee_population,0.02,545400,8954
83,"[315, 263, 272, 230, 485, 348, 422, 402, 226, 504, 184, 231, 212, 359, 208, 339, 296, 283, 409, 446]",ltee_subpopulations,0.02,643400,9803
84,"[228, 260, 312, 462, 255, 367, 230, 217, 155, 271, 218, 392, 181, 247, 270, 288, 330, 278, 425, 254]",basic_population,0.02,564000,10949
85,"[186, 250, 293, 331, 304, 215, 254, 260, 178, 257, 311, 336, 224, 292, 251, 257, 287, 273, 181, 422]",ltee_population,0.02,536200,8595
86,"[331, 333, 429, 362, 442, 350, 297, 245, 275, 208, 278, 230, 271, 329, 260, 277, 260, 296, 212, 256]",ltee_subpopulations,0.02,594100,9568
87,"[281, 268, 239, 288, 387, 250, 285, 248, 278, 481, 271, 731, 235, 244, 252, 445, 323, 345, 217, 342]",basic_population,0.02,641000,11193
88,"[265, 364, 246, 372, 357, 260, 289, 240, 263, 244, 241, 223, 224, 257, 287, 309, 313, 223, 351, 371]",ltee_population,0.02,569900,9028
89,"[249, 253, 193, 281, 359, 252, 277, 383, 254, 367, 210, 228, 266, 414, 245, 408, 340, 350, 215, 263]",ltee_subpopulations,0.02,580700,9376
90,"[311, 305, 212, 721, 304, 267, 302, 298, 213, 345, 233, 180, 436, 254, 318, 344, 224, 257, 235, 326]",basic_population,0.02,608500,10773
91,"[281, 257, 365, 229, 286, 276, 260, 260, 269, 424, 246, 296, 166, 290, 337, 184, 372, 289, 319, 216]",ltee_population,0.02,562200,9005
92,"[252, 265, 345, 392, 256, 201, 314, 199, 392, 336, 252, 355, 297, 318, 285, 385, 312, 211, 227, 356]",ltee_subpopulations,0.02,595000,9439
93,"[308, 410, 241, 241, 323, 249, 528, 330, 354, 302, 338, 208, 332, 279, 390, 342, 360, 220, 401, 247]",basic_population,0.02,640300,11422
94,"[242, 301, 170, 214, 247, 295, 351, 252, 332, 206, 214, 247, 313, 198, 263, 249, 301, 265, 400, 361]",ltee_population,0.02,542100,8754
95,"[263, 274, 239, 237, 303, 260, 419, 303, 274, 264, 356, 239, 180, 302, 279, 238, 233, 218, 267, 320]",ltee_subpopulations,0.02,546800,9280
96,"[227, 318, 231, 209, 284, 237, 221, 253, 256, 252, 419, 293, 265, 249, 367, 215, 285, 306, 289, 282]",basic_population,0.02,545800,10847
97,"[281, 281, 302, 318, 226, 224, 280, 256, 422, 225, 274, 292, 276, 273, 277, 466, 211, 222, 308, 254]",ltee_population,0.02,566800,8995
98,"[289, 254, 250, 209, 216, 311, 326, 397, 303, 218, 362, 261, 255, 240, 329, 265, 204, 283, 269, 338]",ltee_subpopulations,0.02,557900,9343
99,"[350, 242, 321, 366, 304, 306, 272, 214, 260, 295, 355, 238, 321, 252, 276, 278, 289, 221, 230, 274]",basic_population,0.02,566400,11071
100,"[335, 258, 207, 347, 252, 292, 187, 320, 299, 372, 195, 213, 225, 248, 332, 331, 199, 282, 329, 263]",ltee_population,0.02,548600,8300
101,"[457, 222, 258, 307, 365, 288, 263, 284, 414, 311, 303, 242, 292, 257, 292, 188, 308, 320, 230, 381]",ltee_subpopulations,0.02,598200,9534
102,"[268, 373, 303, 263, 214, 295, 244, 329, 248, 209, 273, 268, 250, 314, 347, 313, 358, 188, 257, 226]",basic_population,0.02,554000,11041
103,"[297, 267, 267, 264, 230, 314, 312, 223, 253, 314, 256, 222, 213, 300, 304, 227, 241, 273, 201, 240]",ltee_population,0.02,521800,8637
104,"[314, 197, 212, 298, 279, 374, 227, 387, 300, 315, 295, 221, 236, 221, 240, 245, 374, 303, 290, 220]",ltee_subpopulations,0.02,554800,9339
105,"[227, 349, 317, 188, 216, 231, 286, 397, 338, 340, 203, 481, 270, 285, 280, 264, 287, 275, 237, 204]",basic_population,0.02,567500,10937
106,"[183, 305, 268, 308, 367, 490, 280, 290, 290, 288, 292, 232, 295, 241, 312, 273, 231, 383, 236, 353]",ltee_population,0.02,591700,9017
107,"[282, 314, 249, 278, 238, 276, 285, 319, 285, 235, 229, 290, 271, 218, 258, 260, 276, 266, 280, 327]",ltee_subpopulations,0.02,543600,9267
108,"[202, 255, 303, 339, 242, 359, 404, 237, 250, 286, 235, 245, 288, 254, 389, 360, 311, 285, 244, 259]",basic_population,0.02,574700,11055
109,"[239, 188, 242, 169, 259, 257, 292, 362, 312, 346, 329, 451, 325, 268, 185, 512, 273, 396, 274, 460]",ltee_population,0.02,613900,9302
110,"[268, 311, 251, 305, 314, 229, 543, 253, 255, 283, 195, 203, 226, 272, 242, 322, 275, 213, 277, 331]",ltee_subpopulations,0.02,556800,9283
111,"[242, 245, 376, 358, 490, 440, 296, 240, 335, 393, 239, 317, 177, 239, 184, 205, 323, 451, 297, 265]",basic_population,0.02,611200,11075
112,"[295, 207, 300, 315, 278, 347, 425, 183, 309, 342, 282, 296, 295, 284, 221, 271, 287, 247, 260, 374]",ltee_population,0.02,581800,8984
113,"[377, 229, 328, 227, 177, 354, 234, 223, 250, 235, 229, 257, 368, 319, 266, 181, 325, 327, 414, 204]",ltee_subpopulations,0.02,552400,8980
114,"[235, 372, 206, 207, 374, 224, 435, 361, 328, 210, 228, 317, 344, 288, 321, 305, 177, 210, 259, 246]",basic_population,0.02,564700,10849
115,"[316, 252, 215, 359, 335, 193, 237, 295, 230, 286, 269, 254, 211, 242, 336, 204, 313, 185, 247, 254]",ltee_population,0.02,523300,8330
116,"[298, 227, 313, 346, 170, 501, 250, 201, 303, 272, 192, 363, 248, 294, 253, 262, 328, 210, 336, 337]",ltee_subpopulations,0.02,570400,9041
117,"[309, 225, 243, 176, 196, 300, 241, 277, 215, 415, 302, 256, 206, 223, 264, 285, 160, 228, 266, 318]",basic_population,0.02,510500,10492
118,"[373, 353, 256, 386, 231, 278, 220, 263, 373, 234, 289, 292, 281, 218, 286, 316, 295, 204, 378, 239]",ltee_population,0.02,576500,9329
119,"[300, 185, 280, 214, 298, 322, 355, 166, 300, 213, 224, 533, 200, 263, 259, 451, 534, 349, 340, 304]",ltee_subpopulations,0.02,609000,9104
